@80000
0048 0024 FFFF FFFF 7622 F5A9 7029 5068
F4A9 7029 F645 7700 761A 8F00 0043 A8A9
610D 76C8 2044 8F40 A0A0 DC81 0200 2485
DC81 1901 DF01 0FA4 60FA FF69 7640 9D31
9A00 0006 0000 0000 561F 7622 B9C0 2829
0068 761A 76C8 0204 7680 8000 8D80 1E3E
92A2 F7A9 2486 0040 9CFF FFFF FFFF FFFF
0000 00FF 0000 00C1 0081 0040 0001 00C0
0080 0041 0032 00B6 0132 017E 01BA 02FF
000B 037F 0007 05FF 0027 FFFC 06FF 001F
05FF 0020 00C0 00C1 0001 00C3 0003 0002
00C2 00C6 0006 0007 00C7 0005 00C5 00C4
FFFF 0004 00CC 000C 000D 00CD 000F 00CF
00CE 000E 000A 00CA 00CB 000B 00C9 0009
0008 FFFF 00C8 00D8 0018 0019 00D9 001B
00DB 00DA 001A 001E 00DE 00DF 001F 00DD
001D 001C FFFF 00DC 0014 00D4 00D5 0015
00D7 0017 0016 00D6 00D2 0012 0013 00D3
0011 00D1 00D0 FFFF 0010 00F0 0030 0031
00F1 0033 00F3 00F2 0032 0036 00F6 00F7
0037 00F5 0035 0034 FFFF 00F4 003C 00FC
00FD 003D 00FF 003F 003E 00FE 00FA 003A
003B 00FB 0039 00F9 00F8 FFFF 0038 0028
00E8 00E9 0029 00EB 002B 002A 00EA 00EE
002E 002F 00EF 002D 00ED 00EC FFFF 002C
00E4 0024 0025 00E5 0027 00E7 00E6 0026
0022 00E2 00E3 0023 00E1 0021 0020 FFFF
00E0 00A0 0060 0061 00A1 0063 00A3 00A2
0062 0066 00A6 00A7 0067 00A5 0065 0064
FFFF 00A4 006C 00AC 00AD 006D 00AF 006F
006E 00AE 00AA 006A 006B 00AB 0069 00A9
00A8 FFFF 0068 0078 00B8 00B9 0079 00BB
007B 007A 00BA 00BE 007E 007F 00BF 007D
00BD 00BC FFFF 007C 00B4 0074 0075 00B5
0077 00B7 00B6 0076 0072 00B2 00B3 0073
00B1 0071 0070 FFFF 00B0 0050 0090 0091
0051 0093 0053 0052 0092 0096 0056 0057
0097 0055 0095 0094 FFFF 0054 009C 005C
005D 009D 005F 009F 009E 005E 005A 009A
009B 005B 0099 0059 0058 FFFF 0098 0088
0048 0049 0089 004B 008B 008A 004A 004E
008E 008F 004F 008D 004D 004C FFFF 008C
0044 0084 0085 0045 0087 0047 0046 0086
0082 0042 0043 0083 0041 0081 0080 BBAE
1E70 0008 2000 0000 0000 2000 0051 0001
0000 4000 00B1 0002 0000 6000 0111 0003
52BF 0000 8000 0008 8000 0000 0004 0190
0009 0050 0005 00B0 0051 0006 0250 000A
0110 BAA9 0007 0170 0051 0008 0310 000B
01D0 0009 0230 000B 03B0 000A 0000 A000
0051 000B 33FB 0000 C000 00B1 000C 0000
E000 000B 1FF0 0000 000D 0491 0006 9E3C
0000 FFF0 9A16 0000 9E26 0000 9DD6 0000
0002 0000 034C 0000 0038 0008 9E3E 0000
01A8 0008 0400 0000 FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF 7622 8F05 D376 CCC4
FF03 96C4 761A 9B00 9A00 D400 7640 9BA6
9A01 D400 9B00 7640 9BA6 9A02 D400 9B00
7640 9BA6 9A04 D400 9B00 7640 9BA6 9A00
7640 9D99 7622 F5A9 706A 8F05 D22E 18A9
FFFE F4A9 706A 1AC4 0004 761A 9B01 9A00
7640 9CCC 9A00 9B02 7640 9CCC 9A00 9B03
7640 9CCC 9A00 9B04 7640 9CCC 9A00 9B05
7640 9CCC 9A00 9B06 7640 9CCC 9A00 9B07
7640 9CCC 9A00 9B08 7640 9CCC 9A00 9B09
7640 9CCC 9A00 9B0A 7640 9CCC 9A00 9B0B
7640 9CCC 9A00 9B0C 7640 9CCC 9A00 9B0D
7640 9CCC 9A00 9B0E 7640 9CCC 9A00 9B0F
7640 9CCC 9A00 9B10 7640 9CCC 9A01 9B01
7640 9CCC 9A01 9B02 7640 9CCC 9A01 9B03
7640 9CCC 9A01 9B04 7640 9CCC 9A01 9B05
7640 9CCC 9A01 9B06 7640 9CCC 9A01 9B07
7640 9CCC 9A02 9B01 7640 9CCC 9A02 9B02
7640 9CCC 9A02 9B03 7640 9CCC 9A04 9B01
7640 9CCC 9A04 9B02 7640 9CCC 9A05 9B01
7640 9CCC 9A05 9B02 7640 9CCC 9A05 9B03
7640 9CCC 9A05 9B04 7640 9CCC 9A06 9B01
7640 9CCC 9A06 9B02 7640 9CCC 9A06 9B03
7640 9CCC 9A06 9B04 7640 9CCC 9A07 9B01
7640 9CCC 9A07 9B02 7640 9CCC 9A08 9B01
7640 9CCC 9A08 9B02 7640 9CCC 9A09 9B01
7640 9CCC 9A09 9B02 7640 9CCC 9A0B 9B01
7640 9CCC 9A0B 9B02 7640 9CCC 9A0B 9B03
7640 9CCC 9A0B 9B04 7640 9CCC 9A0C 9B01
7640 9CCC 9A0C 9B02 7640 9CCC 9A0C 9B03
7640 9CCC 9A0C 9B04 7640 9CCC 9A0C 9B05
7640 9CCC 9A0C 9B06 7640 9CCC 9A0C 9B07
7640 9CCC 9A0C 9B08 7640 9CCC 9A0E 9B01
7640 9CCC 9A0E 9B02 7640 9CCC 9A0E 9B03
7640 9CCC 9A0F 9B01 7640 9CCC 9A0F 9B02
